Fecha;Total Dosis 1;Total Dosis 2;Total Dosis R;1era Dosis Sinovac;2da Dosis Sinovac;Refuerzo Dosis Sinovac;1era Dosis Pfizer;2da Dosis Pfizer;Refuerzo Dosis Pfizer;1era Dosis Astrazeneca;2da Dosis Astrazeneca;Refuerzo Dosis Astrazeneca;Montevideo Dosis 1;Montevideo Dosis 2;Montevideo Dosis R;Artigas Dosis 1;Artigas Dosis 2;Artigas Dosis R;Canelones Dosis 1;Canelones Dosis 2;Canelones Dosis R;Cerro Largo Dosis 1;Cerro Largo Dosis 2;Cerro Largo Dosis R;Colonia Dosis 1;Colonia Dosis 2;Colonia Dosis R;Durazno Dosis 1;Durazno Dosis 2;Durazno Dosis R;Flores Dosis 1;Flores Dosis 2;Flores Dosis R;Florida Dosis 1;Florida Dosis 2;Florida Dosis R;Lavalleja Dosis 1;Lavalleja Dosis 2;Lavalleja Dosis R;Maldonado Dosis 1;Maldonado Dosis 2;Maldonado Dosis R;Paysandú Dosis 1;Paysandú Dosis 2;Paysandú Dosis R;Río Negro Dosis 1;Río Negro Dosis 2;Río Negro Dosis R;Rivera Dosis 1;Rivera Dosis 2;Rivera Dosis R;Rocha Dosis 1;Rocha Dosis 2;Rocha Dosis R;Salto Dosis 1;Salto Dosis 2;Salto Dosis R;San José Dosis 1;San José Dosis 2;San José Dosis R;Soriano Dosis 1;Soriano Dosis 2;Soriano Dosis R;Tacuarembó Dosis 1;Tacuarembó Dosis 2;Tacuarembó Dosis R;Treinta y Tres Dosis 1;Treinta y Tres Dosis 2;Treinta y Tres Dosis R;Departamento Sin Datos;Rango 12-14 Dosis 1;Rango 12-14 Dosis 2;Rango 12-14 Dosis R;Rango 15-19 Dosis 1;Rango 15-19 Dosis 2;Rango 15-19 Dosis R;Rango 20-24 Dosis 1;Rango 20-24 Dosis 2;Rango 20-24 Dosis R;Rango 25-34 Dosis 1;Rango 25-34 Dosis 2;Rango 25-34 Dosis R;Rango 35-44 Dosis 1;Rango 35-44 Dosis 2;Rango 35-44 Dosis R;Rango 45-54 Dosis 1;Rango 45-54 Dosis 2;Rango 45-54 Dosis R;Rango 55-64 Dosis 1;Rango 55-64 Dosis 2;Rango 55-64 Dosis R;Rango 65-74 Dosis 1;Rango 65-74 Dosis 2;Rango 65-74 Dosis R;Rango Mayor 75 Dosis 1;Rango Mayor 75 Dosis 2;Rango Mayor 75 Dosis R;Rango Sin Datos
15/05/2021;18341;3093;0;14887;2776;0;3431;316;0;23;1;0;7653;810;0;700;19;0;2366;672;0;19;2;0;1735;422;0;360;13;0;11;1;0;62;10;0;180;185;0;633;28;0;486;820;0;38;29;0;17;3;0;23;1;0;1871;9;0;1482;36;0;656;19;0;37;10;0;12;4;0;0;0;0;0;13;170;0;44;290;0;862;414;0;3495;488;0;9231;610;0;3895;556;0;774;481;0;27;84;0;0
14/05/2021;41169;19217;1;30536;17294;1;10607;1923;0;26;0;0;15028;7094;0;878;643;0;7145;2721;0;919;257;0;1862;705;0;570;886;0;789;50;0;828;142;0;997;290;0;2713;968;0;1260;1005;1;581;117;0;567;1564;0;731;303;0;1749;588;0;1289;988;0;1178;482;0;1377;296;0;708;98;0;20;1;0;0;45;348;0;142;1053;0;2505;2786;0;7831;4755;0;20575;4902;1;6740;2967;0;1850;2194;0;1480;212;0;0
13/05/2021;37866;24715;0;29351;20391;0;8508;4324;0;7;0;0;12641;10819;0;711;747;0;6360;3099;0;851;388;0;1716;917;0;594;663;0;807;149;0;971;201;0;927;360;0;2592;1204;0;1250;1049;0;671;110;0;547;1625;0;860;235;0;1715;709;0;1397;1115;0;1094;573;0;1421;449;0;741;286;0;17;1;1;0;29;337;0;151;1105;0;2082;3386;0;5087;5689;0;15048;5496;0;9819;3818;0;4348;3082;0;1301;1801;0;0
12/05/2021;7133;37334;0;2122;35339;0;4899;1994;0;112;1;0;3489;13287;0;92;434;0;1246;3755;0;87;776;0;498;1460;0;101;1408;0;55;529;0;139;1024;0;96;894;0;373;2977;0;185;1764;0;74;637;0;163;456;0;91;980;0;188;1462;0;78;1899;0;36;1169;0;85;1599;0;57;824;0;0;1;1;0;15;348;0;97;1080;0;786;3147;0;1242;6344;0;1770;9302;0;824;9847;0;707;6954;0;1690;309;0;3
11/05/2021;6403;36618;0;2124;35299;0;4111;1317;0;168;2;0;4709;12310;0;41;643;0;692;3933;0;27;942;0;202;1501;0;62;1395;0;4;534;0;10;1001;0;27;999;0;151;3081;0;102;1640;0;17;612;0;18;662;0;20;442;0;97;1403;0;45;1983;0;104;1133;0;49;1452;0;26;936;0;16;0;0;0;12;214;0;56;857;0;178;2626;0;155;4897;0;1150;7441;0;494;11134;0;1636;9270;0;2721;179;0;1
10/05/2021;7485;36719;0;2066;34836;0;5317;1882;0;102;1;0;5564;12569;0;36;210;0;486;3607;0;68;979;0;186;1450;0;83;1553;0;19;447;0;55;969;0;60;950;0;293;3173;0;152;1816;0;20;607;0;23;610;0;30;456;0;103;1574;0;96;1974;0;82;1137;0;73;1631;0;53;987;0;23;0;0;0;12;69;0;81;443;0;302;1701;0;334;3335;0;588;5375;0;1236;12328;0;2231;13270;0;2701;197;0;1
09/05/2021;22;338;0;13;336;0;1;2;0;8;0;0;11;191;0;0;1;0;8;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;4;118;0;12;195;0;0;12;0;1;12;0;1;0;0;0
08/05/2021;3713;3400;0;51;3301;0;3566;99;0;96;0;0;3397;1272;0;5;3;0;126;516;0;7;1;0;46;500;0;5;1;0;0;4;0;2;0;0;1;1;0;9;8;0;59;829;0;17;14;0;6;4;0;3;8;0;9;58;0;9;166;0;5;4;0;4;11;0;3;0;0;0;0;1;0;1;2;0;7;78;0;20;187;0;27;587;0;24;950;0;33;826;0;1651;753;0;1950;16;0;0
07/05/2021;9318;9773;0;457;9344;0;8386;429;0;475;0;0;5544;2483;0;25;9;0;488;1743;0;236;109;0;590;667;0;220;284;0;8;7;0;295;156;0;207;615;0;720;1029;0;92;866;0;167;51;0;37;390;0;29;527;0;18;143;0;47;369;0;398;28;0;95;138;0;99;147;0;15;1;0;0;56;137;0;202;524;0;387;1189;0;314;1573;0;196;1746;0;220;2287;0;3401;2192;0;4541;125;0;0
06/05/2021;10056;26519;3;1107;26211;3;8896;308;0;53;0;0;6058;8779;3;23;738;0;622;2941;0;172;818;0;505;1088;0;214;951;0;14;491;0;345;746;0;249;790;0;872;2064;0;29;1186;0;41;364;0;65;1319;0;48;591;0;30;1291;0;229;624;0;425;582;0;100;499;0;15;634;0;23;0;1;0;68;105;0;249;292;0;600;677;1;636;2029;0;192;7206;1;122;9399;1;3434;6698;0;4754;112;0;1
05/05/2021;10563;21866;0;411;21592;0;10011;274;0;141;0;0;6131;7905;0;43;667;0;771;1843;0;194;888;0;517;479;0;224;453;0;15;40;0;448;508;0;276;778;0;883;1083;0;75;1134;0;9;408;0;62;1160;0;38;881;0;65;1090;0;255;671;0;388;791;0;125;626;0;43;461;0;1;1;0;0;13;22;0;36;127;0;457;272;0;697;240;0;223;5556;0;189;9216;0;3821;6290;0;5125;143;0;1
04/05/2021;12089;21892;0;552;20868;0;11468;1024;0;69;0;0;6367;8538;0;85;524;0;1039;1659;0;139;770;0;512;600;0;210;734;0;21;74;0;648;578;0;293;666;0;1181;972;0;212;870;0;20;472;0;127;1080;0;38;567;0;318;965;0;291;755;0;384;814;0;141;691;0;62;538;0;26;0;0;0;21;17;0;100;48;0;733;302;0;932;331;0;203;5357;0;111;8401;0;4278;7253;0;5710;183;0;1
03/05/2021;13291;19313;1;429;18371;0;12804;942;1;58;0;0;6331;9895;0;171;49;0;1336;1475;1;200;520;0;507;1444;0;202;790;0;40;30;0;703;407;0;306;403;0;1207;225;0;467;653;0;79;295;0;238;255;0;203;183;0;227;807;0;377;804;0;403;475;0;152;406;0;142;197;0;0;1;0;0;10;345;0;73;1118;0;469;2423;0;525;2518;0;392;4066;0;206;4787;0;5106;3782;1;6509;274;0;0
02/05/2021;163;18;0;156;9;0;7;9;0;0;0;0;109;7;0;0;0;0;51;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;6;1;0;22;2;0;11;2;0;66;4;0;47;4;0;9;2;0;0;3;0;0
01/05/2021;25;29;0;15;1;0;8;28;0;2;0;0;8;2;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;8;0;0;1;0;10;1;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;1;1;0;1;0;0;9;1;0;3;4;0;7;0;0;2;5;0;0;13;0;2;5;0;0
30/04/2021;7962;39833;0;2261;30342;0;5128;9490;0;573;1;0;3779;14132;0;63;1045;0;1678;3979;0;72;1515;0;346;1918;0;46;1042;0;131;289;0;44;1306;0;99;919;0;350;2057;0;37;1387;0;208;819;0;60;2707;0;41;820;0;182;937;0;323;1207;0;85;1695;0;294;1123;0;123;928;0;9;0;0;0;46;1243;0;260;3862;0;553;8120;0;489;8656;0;1095;6364;0;1071;2889;0;2039;3379;0;2409;5320;0;0
29/04/2021;7630;38513;0;2197;30051;0;4834;8460;0;599;2;0;3596;14534;0;43;1050;0;1592;3523;0;51;1390;0;312;1870;0;25;1000;0;76;259;0;20;1029;0;121;791;0;385;1896;0;45;1346;0;77;712;0;89;2575;0;71;892;0;335;937;0;282;1121;0;113;1627;0;274;1127;0;121;834;0;2;0;1;0;32;1202;0;84;3755;0;208;8069;0;475;8646;0;1265;6323;0;1140;2561;0;2060;2536;0;2366;5417;0;3
28/04/2021;7712;36581;0;2149;28192;0;5009;8389;0;554;0;0;3530;13819;0;33;1160;0;1642;3528;0;60;1314;0;525;1507;0;52;826;0;71;245;0;28;1101;0;95;775;0;362;1764;0;59;669;0;87;646;0;66;2542;0;45;1226;0;408;916;0;190;1095;0;103;1793;0;231;1073;0;125;582;0;0;1;2;0;13;991;0;84;3624;0;175;7663;0;328;8246;0;1121;5849;0;1258;2481;0;2185;2016;0;2547;5709;0;0
27/04/2021;7874;37110;0;2606;28812;0;4692;8298;0;576;0;0;3324;14538;0;139;1058;0;1793;3676;0;32;1414;0;604;1577;0;26;906;0;68;241;0;41;1117;0;49;812;0;755;1728;0;60;633;0;140;617;0;13;2513;0;28;703;0;296;913;0;201;1370;0;76;1531;0;182;1060;0;47;703;0;0;0;5;0;13;1021;0;78;3812;0;159;7809;0;222;8470;0;1212;5714;0;1652;2610;0;2050;1867;0;2487;5800;0;3
26/04/2021;8732;36493;0;3091;27907;0;4819;8586;0;822;0;0;3560;15062;0;50;1011;0;1885;3723;0;27;1503;0;667;1590;0;43;872;0;76;249;0;117;1076;0;77;808;0;765;1658;0;57;653;0;160;589;0;19;1874;0;42;694;0;385;926;0;346;1022;0;89;1473;0;284;985;0;79;725;0;4;2;2;0;24;933;0;94;3542;0;205;7473;0;230;8003;0;1019;5649;0;1612;2802;0;2708;2091;0;2838;5998;0;0
25/04/2021;499;18;0;490;18;0;7;0;0;2;0;0;99;11;0;2;0;0;392;5;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;4;0;4;4;0;175;6;0;267;1;0;48;3;0;2;0;0;0
24/04/2021;9592;12722;1;2496;9636;0;6579;3086;1;517;0;0;1600;6883;0;174;383;0;1363;1187;1;12;7;0;779;1345;0;304;779;0;373;17;0;471;15;0;79;321;0;1705;76;0;432;21;0;14;9;0;9;8;0;103;15;0;13;816;0;31;456;0;1030;228;0;15;21;0;1085;134;0;1;0;0;0;5;58;0;54;260;0;131;590;0;139;694;1;825;2407;0;1196;3474;0;3442;2998;0;3799;2241;0;1
23/04/2021;12013;39123;0;4523;30412;0;6634;8711;0;856;0;0;4078;15724;0;96;1076;0;3061;4792;0;188;1526;0;546;1928;0;47;1106;0;107;303;0;57;833;0;84;659;0;673;2073;0;947;848;0;614;589;0;17;2200;0;297;643;0;62;1012;0;377;788;0;67;1122;0;535;1099;0;157;802;0;3;1;1;0;53;313;0;185;1107;0;581;2482;0;1300;2856;0;1915;7480;0;1606;10083;0;3140;8646;0;3232;6154;0;1
22/04/2021;8949;42207;0;4631;33113;0;3476;9094;0;842;0;0;2620;17292;0;57;1113;0;2912;5089;0;94;1637;0;242;1968;0;71;1126;0;99;296;0;53;898;0;180;731;0;105;2301;0;925;860;0;441;683;0;20;2251;0;60;960;0;128;1047;0;324;892;0;46;1126;0;502;1156;0;70;781;0;0;0;1;0;42;337;0;278;1133;0;697;2643;0;1096;2887;0;1561;7901;0;1417;11076;0;2180;9667;0;1678;6560;0;2
21/04/2021;9420;37136;0;4519;23636;0;3981;13497;0;920;3;0;3132;12672;0;119;1147;0;2868;4469;0;45;1679;0;271;854;0;65;1210;0;45;361;0;47;1024;0;57;977;0;102;2430;0;915;852;0;593;685;0;47;2193;0;28;1416;0;83;1008;0;306;1002;0;72;1320;0;534;1010;0;91;827;0;0;0;2;0;57;241;0;350;981;0;762;2310;0;1196;2792;0;1895;6312;0;1630;8657;0;2076;7316;0;1452;8524;0;3
20/04/2021;10080;35617;0;5312;19707;0;4167;15910;0;601;0;0;3529;13606;0;111;928;0;2871;3970;0;69;1700;0;332;839;0;75;1064;0;41;284;0;51;1251;0;304;372;0;180;2881;0;897;904;0;588;774;0;41;1480;0;45;736;0;64;1416;0;303;1230;0;52;1197;0;427;311;0;100;674;0;0;0;5;0;74;89;0;377;598;0;842;1915;0;1002;1947;0;1885;5772;0;2238;8162;0;2179;7253;0;1483;9872;0;4
19/04/2021;7894;30963;0;2460;19739;0;4536;11223;0;898;1;0;3206;8749;0;41;1024;0;2394;3320;0;44;1653;0;248;737;0;41;1130;0;92;532;0;176;1380;0;189;546;0;162;2855;0;255;1058;0;38;566;0;28;1657;0;70;1210;0;48;1208;0;334;935;0;59;1303;0;414;410;0;54;689;0;2;1;0;0;80;9;0;402;124;0;1038;671;0;954;867;0;963;5213;0;1174;8515;0;1865;7628;0;1417;7936;0;0
18/04/2021;16103;33;0;181;22;0;320;4;0;15602;7;0;1679;4;0;795;16;0;8842;12;0;888;0;0;17;0;0;10;0;0;8;0;0;82;0;0;21;0;0;122;1;0;66;0;0;700;0;0;17;0;0;1405;0;0;1338;0;0;61;0;0;17;0;0;12;0;0;23;0;0;0;0;0;0;1;0;0;5;1;0;3;8;0;12;6;0;18;5;0;1490;8;0;7687;3;0;6887;2;0;0
17/04/2021;25839;9487;0;3071;9339;0;3526;131;0;19242;17;0;5144;4460;0;662;191;0;8692;844;0;1268;13;0;575;988;0;22;610;0;7;22;0;50;58;0;198;170;0;108;565;0;2853;53;0;775;13;0;2530;12;0;1611;10;0;1154;813;0;75;429;0;27;212;0;57;16;0;31;8;0;0;5;0;0;191;0;0;343;7;0;650;17;0;740;18;0;727;2250;0;1319;3710;0;8715;3407;0;13149;78;0;0
16/04/2021;29576;33203;1;18807;33009;1;10749;194;0;20;0;0;10428;13278;1;961;514;0;4210;4500;0;437;1137;0;1298;1462;0;1111;789;0;185;346;0;363;1096;0;519;668;0;1463;2237;0;1598;953;0;257;682;0;1940;339;0;317;383;0;1130;899;0;1525;834;0;767;1220;0;803;1096;0;244;770;0;20;2;0;0;405;25;0;1177;343;0;3037;985;0;5184;556;1;5252;7465;0;3052;12454;0;5001;11349;0;6466;25;0;1
15/04/2021;30868;32782;0;19826;32632;0;11030;149;0;12;1;0;10837;14095;0;889;521;0;3854;3703;0;590;991;0;1468;1112;0;854;841;0;290;360;0;401;1084;0;562;768;0;1614;1898;0;1642;1053;0;233;687;0;2041;469;0;603;636;0;1194;773;0;1695;918;0;820;1115;0;841;1091;0;422;666;0;19;2;0;0;272;22;0;891;211;0;2850;490;0;5282;293;0;5326;7594;0;3708;12662;0;5670;11488;0;6866;22;0;1
14/04/2021;47843;9855;0;37013;8370;0;10827;1485;0;3;0;0;16420;4820;0;662;1284;0;5057;417;0;1040;339;0;2037;27;0;1639;16;0;689;7;0;1256;10;0;1150;32;0;3460;70;0;2370;30;0;798;11;0;758;2253;0;1290;355;0;2070;41;0;2559;62;0;1495;25;0;2103;36;0;990;20;0;0;0;0;0;373;20;0;1159;200;0;3339;547;0;6595;397;0;9675;2045;0;10177;3396;0;9283;2771;0;7237;479;0;5
13/04/2021;47255;9965;0;36824;7698;0;10428;2267;0;3;0;0;15921;5288;0;932;992;0;5207;416;0;1226;346;0;1892;21;0;1642;35;0;677;4;0;1233;8;0;1240;14;0;3591;53;0;2248;19;0;770;8;0;952;2264;0;728;353;0;1958;35;0;2502;39;0;1451;13;0;1921;34;0;1148;23;0;16;1;0;0;228;13;0;941;69;0;2751;333;0;5104;433;0;7657;2180;0;11682;3359;0;10535;2706;0;8354;872;0;2
12/04/2021;45812;7365;0;35488;6920;0;10322;445;0;2;0;0;15642;2337;0;371;1429;0;4772;264;0;1163;341;0;1874;12;0;1719;21;0;596;11;0;1187;16;0;1151;12;0;3693;103;0;2328;21;0;716;15;0;839;2281;0;698;335;0;2043;48;0;2451;24;0;1388;33;0;2050;32;0;1110;30;0;21;4;0;0;67;8;0;427;28;0;1635;226;0;3218;297;0;5353;1794;0;12567;2835;0;13758;2165;0;8779;12;0;4
11/04/2021;360;6;0;357;5;0;1;1;0;2;0;0;198;3;0;0;0;0;149;3;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;2;0;0;1;0;0;2;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;124;1;0;204;3;0;15;1;0;13;0;0;1;0;0;0
10/04/2021;17890;9132;0;3477;173;0;14413;8959;0;0;0;0;12466;5958;0;434;186;0;1245;1003;0;11;152;0;848;456;0;585;87;0;10;7;0;23;106;0;381;17;0;265;201;0;851;23;0;24;4;0;20;26;0;33;36;0;77;328;0;468;414;0;111;89;0;33;31;0;4;8;0;1;0;0;0;7;26;0;114;152;0;346;1977;0;821;2862;0;1214;2300;0;997;1468;0;7085;314;0;7306;33;0;0
09/04/2021;11757;28003;0;9870;740;0;1886;27263;0;1;0;0;3665;13861;0;27;325;0;2252;4161;0;113;334;0;712;876;0;292;384;0;7;216;0;154;569;0;629;478;0;1073;1258;0;891;999;0;48;325;0;421;718;0;567;609;0;163;688;0;386;551;0;33;659;0;156;702;0;155;290;0;13;0;0;0;164;27;0;584;576;0;1352;6687;0;1782;8997;0;1922;7009;0;2453;3988;0;2777;653;0;723;66;0;0
08/04/2021;27478;21257;0;27462;21249;0;16;8;0;0;0;0;9039;8734;0;793;337;0;3065;2631;0;867;789;0;1116;623;0;988;557;0;499;177;0;739;476;0;796;435;0;2163;1233;0;1232;483;0;391;299;0;1391;1269;0;608;365;0;1348;551;0;639;555;0;610;744;0;514;636;0;657;364;0;23;4;0;0;100;81;0;308;609;0;743;2008;0;2150;2447;0;7581;3185;0;9740;12821;0;6820;98;0;32;7;0;1
07/04/2021;21771;24356;1;21744;24356;1;15;0;0;12;0;0;7806;11172;1;699;470;0;1757;3561;0;899;490;0;490;825;0;457;493;0;50;215;0;504;529;0;756;376;0;1083;1327;0;1126;586;0;422;309;0;1101;714;0;918;606;0;1113;739;0;681;637;0;811;465;0;625;576;0;473;266;0;0;1;0;0;12;43;0;48;470;0;157;1768;0;163;1797;0;5646;1606;1;9409;18664;0;6313;7;0;21;0;0;2
06/04/2021;22886;21214;1;22229;21204;1;656;10;0;1;0;0;8796;10283;1;590;425;0;1649;3249;0;837;327;0;588;705;0;766;282;0;52;217;0;598;551;0;714;370;0;1015;1222;0;916;512;0;525;191;0;1207;512;0;607;307;0;1048;673;0;837;503;0;858;318;0;750;394;0;533;173;0;0;0;0;0;24;50;0;67;319;0;227;1103;0;278;1241;0;5683;1049;0;8968;17445;1;7544;6;0;95;1;0;0
05/04/2021;10750;27561;0;10070;27533;0;679;28;0;1;0;0;6443;11802;0;33;513;0;838;3307;0;513;775;0;54;1125;0;208;671;0;15;222;0;384;694;0;42;385;0;169;1968;0;644;666;0;299;426;0;198;1116;0;97;557;0;27;714;0;43;794;0;269;721;0;390;684;0;84;421;0;0;0;0;0;18;8;0;70;109;0;196;686;0;215;919;0;2546;699;0;4157;25127;0;3335;8;0;213;5;0;0
04/04/2021;6;2;0;4;1;0;2;0;0;0;1;0;2;1;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;4;0;0;0;0;0;0
03/04/2021;12319;43;0;8976;33;0;3343;10;0;0;0;0;6655;20;0;26;0;0;914;3;0;30;0;0;1473;1;0;653;2;0;10;0;0;27;0;0;365;0;0;59;0;0;41;1;0;23;0;0;26;1;0;18;0;0;805;9;0;801;4;0;226;2;0;31;0;0;136;0;0;0;1;0;0;338;0;0;1189;3;0;2513;10;0;2628;17;0;1930;3;0;1002;2;0;828;1;0;1890;7;0;0
02/04/2021;40413;8693;0;30769;8661;0;9644;32;0;0;0;0;14010;3521;0;1100;270;0;4074;1426;0;1603;207;0;1977;278;0;1021;158;0;297;70;0;1283;283;0;947;210;0;2116;313;0;1391;267;0;839;109;0;2776;321;0;905;36;0;967;423;0;1249;212;0;1739;176;0;1158;280;0;961;133;0;0;0;0;0;1260;35;0;3929;554;0;8269;2546;0;8755;2671;0;6401;2101;0;2912;779;0;3518;5;0;5369;2;0;0
01/04/2021;39561;8463;0;30837;8450;0;8723;13;0;1;0;0;14808;3345;0;1049;269;0;3601;1509;0;1460;222;0;1908;209;0;995;137;0;261;101;0;1069;220;0;803;229;0;1934;262;0;1407;223;0;761;103;0;2703;354;0;952;155;0;948;406;0;1174;264;0;1692;153;0;1164;191;0;872;111;0;0;2;0;0;1239;31;0;3888;647;0;8330;2359;0;8861;2714;0;6446;2049;0;2610;653;0;2576;2;0;5606;8;0;3
31/03/2021;37552;20332;0;29063;20316;0;8489;16;0;0;0;0;14099;8487;0;1236;540;0;3598;2745;0;1351;589;0;1538;650;0;858;443;0;249;213;0;1127;572;0;822;382;0;1799;826;0;679;523;0;665;300;0;2657;814;0;1245;426;0;934;684;0;1139;528;0;1866;460;0;1110;734;0;580;416;0;0;2;0;0;1016;75;0;3780;1421;0;7937;5180;0;8553;6728;0;5973;5097;0;2474;1821;0;2028;0;0;5789;10;0;0
30/03/2021;38136;13950;0;29402;13930;0;8734;20;0;0;0;0;14808;6058;0;1133;360;0;3874;1973;0;1497;290;0;1617;363;0;892;361;0;245;217;0;1158;371;0;832;291;0;1750;392;0;659;394;0;633;244;0;2651;531;0;726;281;0;947;623;0;1271;381;0;1596;288;0;1098;401;0;749;131;0;0;7;0;0;1061;67;0;3931;960;0;8133;3577;0;8708;4550;0;5865;3520;0;2543;1265;0;1853;0;0;6032;11;0;3
29/03/2021;37021;17248;0;28262;17237;0;8755;11;0;4;0;0;15192;6475;0;1066;474;0;3773;1747;0;1530;711;0;1615;710;0;873;516;0;248;262;0;1084;476;0;830;349;0;1645;1027;0;679;501;0;615;389;0;2057;881;0;666;445;0;961;624;0;916;491;0;1500;524;0;1027;482;0;744;164;0;0;3;0;0;962;47;0;3710;899;0;7749;4083;0;8135;5756;0;5630;4718;0;2653;1736;0;2025;2;0;6153;7;0;1
28/03/2021;8;0;0;4;0;0;4;0;0;0;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;2;0;0;0;0;0;2;0;0;2;0;0;0
27/03/2021;13156;0;0;9869;0;0;3286;0;0;1;0;0;7046;0;0;383;0;0;1279;0;0;7;0;0;1458;0;0;797;0;0;18;0;0;16;0;0;321;0;0;52;0;0;22;0;0;10;0;0;11;0;0;45;0;0;827;0;0;491;0;0;223;0;0;22;0;0;128;0;0;0;0;0;0;66;0;0;281;0;0;609;0;0;705;0;0;2495;0;0;3539;0;0;3052;0;0;2409;0;0;0
26/03/2021;41142;0;1;32465;0;1;8676;0;0;1;0;0;16321;0;0;1162;0;0;4878;0;0;1651;0;0;1911;0;0;1136;0;0;320;0;0;855;0;0;710;0;0;2296;0;0;864;0;0;669;0;0;2367;0;1;653;0;0;1028;0;0;989;0;0;1162;0;0;1205;0;0;965;0;0;0;1;0;0;351;0;0;1252;0;0;2783;0;0;3130;0;1;7863;0;0;10577;0;0;8970;0;0;6214;0;0;1
25/03/2021;43439;0;0;34307;0;0;9132;0;0;0;0;0;17596;0;0;1174;0;0;5192;0;0;1717;0;0;1993;0;0;1164;0;0;300;0;0;939;0;0;747;0;0;2527;0;0;824;0;0;716;0;0;2367;0;0;997;0;0;1072;0;0;1074;0;0;1163;0;0;1170;0;0;707;0;0;0;1;0;0;353;0;0;1257;0;0;2856;0;0;3098;0;0;8172;0;0;11305;0;0;9748;0;0;6647;0;0;2
24/03/2021;35357;0;0;24878;0;0;10479;0;0;0;0;0;10535;0;0;1211;0;0;4239;0;0;1796;0;0;844;0;0;1169;0;0;310;0;0;1013;0;0;956;0;0;2676;0;0;874;0;0;741;0;0;2324;0;0;1404;0;0;1083;0;0;931;0;0;1371;0;0;1029;0;0;851;0;0;0;2;0;0;252;0;0;976;0;0;2219;0;0;2589;0;0;6227;0;0;8698;0;0;7212;0;0;7180;0;0;2
23/03/2021;36402;0;0;19989;0;0;16413;0;0;0;0;0;13265;0;0;1073;0;0;4555;0;0;1940;0;0;808;0;0;1019;0;0;293;0;0;1273;0;0;410;0;0;2916;0;0;975;0;0;813;0;0;1548;0;0;830;0;0;1285;0;0;1059;0;0;1277;0;0;335;0;0;727;0;0;1;5;0;0;113;0;0;661;0;0;1901;0;0;1965;0;0;5926;0;0;8448;0;0;7441;0;0;9939;0;0;3
22/03/2021;38672;0;1;20733;0;1;17938;0;0;1;0;0;13960;0;1;1059;0;0;3872;0;0;1704;0;0;902;0;0;1354;0;0;619;0;0;1502;0;0;579;0;0;3008;0;0;1124;0;0;634;0;0;1812;0;0;1225;0;0;1451;0;0;1381;0;0;1382;0;0;458;0;0;645;0;0;1;2;0;0;31;0;0;398;0;0;1551;0;0;1722;0;0;6158;0;0;9257;0;1;8334;0;0;11217;0;0;2
21/03/2021;20;0;0;7;0;0;13;0;0;0;0;0;7;0;0;4;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;4;0;0;5;0;0;8;0;0;0
20/03/2021;12488;0;0;12454;0;0;31;0;0;3;0;0;7210;0;0;213;0;0;987;0;0;13;0;0;1016;0;0;634;0;0;22;0;0;58;0;0;176;0;0;583;0;0;23;0;0;13;0;0;8;0;0;15;0;0;855;0;0;387;0;0;219;0;0;18;0;0;38;0;0;0;0;0;0;3;0;0;11;0;0;44;0;0;38;0;0;2990;0;0;4879;0;0;4510;0;0;13;0;0;0
